labels list: ['individual_1_gram', 'individual_2_gram', 'individual_3_gram', 'individual_4_gram', 'cumulative_1_gram', 'cumulative_2_gram', 'cumulative_3_gram', 'cumulative_4_gram']
file_idx:108, scores: [0.9798657718120806, 0.9594594594594594, 0.9387755102040817, 0.9041095890410958, 0.9798657718120806, 0.9696089334188526, 0.9596196656196865, 0.9451353584545942]
file_idx:109, scores: [1.0, 1.0, 0.9854014598540146, 0.9705882352941176, 1.0, 1.0, 0.9951587282783101, 0.9889220399304577]
file_idx:110, scores: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
file_idx:111, scores: [0.8157894736842105, 0.7964601769911505, 0.7767857142857143, 0.7387387387387387, 0.8157894736842105, 0.806066888414382, 0.7980026245985982, 0.7814182801160044]
file_idx:112, scores: [0.9861111111111112, 0.972027972027972, 0.9577464788732394, 0.9290780141843972, 0.9861111111111112, 0.9790442193933753, 0.9721699864627762, 0.9610076404371352]
file_idx:113, scores: [0.8013166170073468, 0.7958291493050503, 0.7902670221782327, 0.7846287015291301, 0.8013166170073468, 0.79856816968682, 0.7959001336507541, 0.792985982095905]
file_idx:114, scores: [0.9925373134328358, 0.9849624060150376, 0.9621212121212122, 0.9083969465648855, 0.9925373134328358, 0.9887426056858819, 0.979988038259575, 0.9614307054724893]
file_idx:115, scores: [0.9776119402985075, 0.9548872180451128, 0.9166666666666666, 0.8549618320610687, 0.9776119402985075, 0.9661827704939303, 0.9498803539630578, 0.9248454959261979]
file_idx:116, scores: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
file_idx:117, scores: [0.7449664429530202, 0.722972972972973, 0.7006802721088435, 0.678082191780822, 0.7449664429530202, 0.7338873237949036, 0.7249982506551197, 0.7112384885311468]
file_idx:118, scores: [0.9798657718120806, 0.9594594594594594, 0.9387755102040817, 0.9178082191780822, 0.9798657718120806, 0.9696089334188526, 0.9596196656196865, 0.9486952533228884]
file_idx:119, scores: [0.9742503685019283, 0.9657043126378763, 0.9397636297938954, 0.8959623924615947, 0.9742503685019283, 0.969967928568441, 0.959936979186036, 0.943421546844067]
file_idx:120, scores: [0.9701492537313433, 0.9398496240601504, 0.9090909090909091, 0.8778625954198473, 0.9701492537313433, 0.9548792653532898, 0.9399535651899836, 0.9235973887440877]
file_idx:121, scores: [0.89375, 0.8867924528301887, 0.879746835443038, 0.8726114649681529, 0.89375, 0.8902644296595148, 0.887811159420637, 0.8831900502791812]
file_idx:122, scores: [0.9787234042553191, 0.9565217391304348, 0.9333333333333333, 0.8636363636363636, 0.9787234042553191, 0.9675588936937934, 0.9564432937992421, 0.9320315822208187]
file_idx:123, scores: [0.7711862784421152, 0.7607720593080285, 0.7500801276636995, 0.7390992248938479, 0.7711862784421152, 0.7659614697623521, 0.7608349628741046, 0.7551897095762962]
file_idx:124, scores: [0.9850746268656716, 0.9699248120300752, 0.9393939393939394, 0.8854961832061069, 0.9850746268656716, 0.9774703690129348, 0.9649573879258051, 0.9441922087720626]
file_idx:125, scores: [0.9865771812080537, 0.972972972972973, 0.9455782312925171, 0.9178082191780822, 0.9865771812080537, 0.979751464947767, 0.9685380159440642, 0.9553671690420119]
file_idx:126, scores: [1.0, 1.0, 1.0, 0.9819819819819819, 1.0, 1.0, 1.0, 0.995464735741016]
file_idx:127, scores: [0.9850746268656716, 0.9699248120300752, 0.9393939393939394, 0.8854961832061069, 0.9850746268656716, 0.9774703690129348, 0.9649573879258051, 0.9441922087720626]
file_idx:128, scores: [0.9925373134328358, 0.9849624060150376, 0.9772727272727273, 0.9618320610687023, 0.9925373134328358, 0.9887426056858819, 0.9850542547705979, 0.9790849648757637]
file_idx:129, scores: [0.9925373134328358, 0.9849624060150376, 0.9772727272727273, 0.9694656488549618, 0.9925373134328358, 0.9887426056858819, 0.9850542547705979, 0.9810218387623372]
file_idx:130, scores: [0.9578453150240837, 0.9366830898457396, 0.9150557608173221, 0.8714310094295196, 0.9578453150240837, 0.9472051041200235, 0.936678731657762, 0.919691467266958]
file_idx:131, scores: [0.8333333333333334, 0.831858407079646, 0.8303571428571429, 0.8018018018018018, 0.8333333333333334, 0.8325955436062809, 0.8333816232650729, 0.8242330587792254]
file_idx:132, scores: [0.9930555555555556, 0.986013986013986, 0.9788732394366197, 0.950354609929078, 0.9930555555555556, 0.9895285072531598, 0.9861033069247136, 0.976938422524991]
file_idx:133, scores: [0.9776119402985075, 0.9548872180451128, 0.9166666666666666, 0.8625954198473282, 0.9776119402985075, 0.9661827704939303, 0.9498803539630578, 0.9269030069634933]
file_idx:134, scores: [0.9856115107913669, 0.9710144927536232, 0.9416058394160584, 0.9117647058823529, 0.9856115107913669, 0.9782857768582814, 0.9662382045448319, 0.9520743166528745]
file_idx:135, scores: [0.9861111111111112, 0.972027972027972, 0.9436619718309859, 0.9078014184397163, 0.9861111111111112, 0.9790442193933753, 0.9674286680316436, 0.9519255454565979]
file_idx:136, scores: [0.9925373134328358, 0.9849624060150376, 0.9772727272727273, 0.9618320610687023, 0.9925373134328358, 0.9887426056858819, 0.9850542547705979, 0.9790849648757637]
file_idx:137, scores: [0.9865771812080537, 0.972972972972973, 0.9591836734693877, 0.9246575342465754, 0.9865771812080537, 0.979751464947767, 0.9731148384624531, 0.96056914745965]
file_idx:138, scores: [0.9932885906040269, 0.9864864864864865, 0.9795918367346939, 0.9657534246575342, 0.9932885906040269, 0.9898816958667741, 0.986574476600759, 0.9812270235084009]
file_idx:139, scores: [0.9861111111111112, 0.972027972027972, 0.9436619718309859, 0.9148936170212766, 0.9861111111111112, 0.9790442193933753, 0.9674286680316436, 0.9537793527667454]
file_idx:140, scores: [0.8245614035087719, 0.8141592920353983, 0.8035714285714286, 0.7657657657657657, 0.8245614035087719, 0.8193438402285186, 0.8157287480481271, 0.801702439207685]
file_idx:141, scores: [0.9791666666666666, 0.958041958041958, 0.9225352112676056, 0.8723404255319149, 0.9791666666666666, 0.9685467209085736, 0.9534193316791395, 0.9321322308565925]
file_idx:142, scores: [0.9932885906040269, 0.9864864864864865, 0.9795918367346939, 0.9657534246575342, 0.9932885906040269, 0.9898816958667741, 0.986574476600759, 0.9812270235084009]
file_idx:143, scores: [0.9932885906040269, 0.9864864864864865, 0.9795918367346939, 0.9726027397260274, 0.9932885906040269, 0.9898816958667741, 0.986574476600759, 0.9829621797516896]
file_idx:144, scores: [0.7186954592473501, 0.7119176385582889, 0.7050131296320492, 0.6774495720421169, 0.7186954592473501, 0.715298521031561, 0.7119872064749859, 0.7030920834845333]
file_idx:145, scores: [0.8538067026687077, 0.8382903039950508, 0.8069780187213169, 0.7751015481273356, 0.8538067026687077, 0.8460129315401527, 0.8331508610705817, 0.8179816818786645]
file_idx:146, scores: [0.9776119402985075, 0.9548872180451128, 0.9166666666666666, 0.8625954198473282, 0.9776119402985075, 0.9661827704939303, 0.9498803539630578, 0.9269030069634933]
file_idx:147, scores: [0.9856115107913669, 0.9710144927536232, 0.9416058394160584, 0.8823529411764706, 0.9856115107913669, 0.9782857768582814, 0.9662382045448319, 0.9443016312615131]
file_idx:148, scores: [0.8013166170073468, 0.7958291493050503, 0.7902670221782327, 0.7846287015291301, 0.8013166170073468, 0.79856816968682, 0.7959001336507541, 0.792985982095905]
file_idx:149, scores: [0.9925373134328358, 0.9849624060150376, 0.9772727272727273, 0.9618320610687023, 0.9925373134328358, 0.9887426056858819, 0.9850542547705979, 0.9790849648757637]
file_idx:150, scores: [0.9776119402985075, 0.9548872180451128, 0.9318181818181818, 0.9083969465648855, 0.9776119402985075, 0.9661827704939303, 0.9550330915253294, 0.9428255775361237]
file_idx:151, scores: [0.9861111111111112, 0.972027972027972, 0.9577464788732394, 0.9361702127659575, 0.9861111111111112, 0.9790442193933753, 0.9721699864627762, 0.9628363977851083]
file_idx:152, scores: [0.8048780487804879, 0.8024691358024691, 0.775, 0.7341772151898734, 0.8048780487804879, 0.8036726897383385, 0.7958328114363766, 0.7786015365022609]
file_idx:153, scores: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
file_idx:154, scores: [0.9861111111111112, 0.972027972027972, 0.9436619718309859, 0.9148936170212766, 0.9861111111111112, 0.9790442193933753, 0.9674286680316436, 0.9537793527667454]
file_idx:155, scores: [0.9861111111111112, 0.972027972027972, 0.9577464788732394, 0.9290780141843972, 0.9861111111111112, 0.9790442193933753, 0.9721699864627762, 0.9610076404371352]
file_idx:156, scores: [0.9932885906040269, 0.9864864864864865, 0.9795918367346939, 0.9726027397260274, 0.9932885906040269, 0.9898816958667741, 0.986574476600759, 0.9829621797516896]
file_idx:157, scores: [0.9861111111111112, 0.972027972027972, 0.9577464788732394, 0.9432624113475178, 0.9861111111111112, 0.9790442193933753, 0.9721699864627762, 0.964654793793552]
file_idx:158, scores: [0.9925373134328358, 0.9849624060150376, 0.9772727272727273, 0.9618320610687023, 0.9925373134328358, 0.9887426056858819, 0.9850542547705979, 0.9790849648757637]
file_idx:159, scores: [0.9861111111111112, 0.972027972027972, 0.9577464788732394, 0.9148936170212766, 0.9861111111111112, 0.9790442193933753, 0.9721699864627762, 0.9573184835195]
file_idx:160, scores: [1.0, 1.0, 0.9848484848484849, 0.9389312977099237, 1.0, 1.0, 0.9949744049694866, 0.9806201415103365]
file_idx:161, scores: [0.9776119402985075, 0.9548872180451128, 0.9166666666666666, 0.8625954198473282, 0.9776119402985075, 0.9661827704939303, 0.9498803539630578, 0.9269030069634933]
file_idx:162, scores: [0.9776119402985075, 0.9548872180451128, 0.9166666666666666, 0.8625954198473282, 0.9776119402985075, 0.9661827704939303, 0.9498803539630578, 0.9269030069634933]
file_idx:163, scores: [0.9856115107913669, 0.9710144927536232, 0.9416058394160584, 0.8970588235294118, 0.9856115107913669, 0.9782857768582814, 0.9662382045448319, 0.9482118665787808]
file_idx:164, scores: [0.9888888888888889, 0.9775280898876404, 0.9659090909090909, 0.9540229885057471, 0.9888888888888889, 0.983192080250175, 0.977620475436231, 0.971500344915838]
file_idx:165, scores: [0.9791666666666666, 0.9574468085106383, 0.8913043478260869, 0.7777777777777778, 0.9791666666666666, 0.9682458365518543, 0.9424517158832322, 0.8978694769960354]
file_idx:166, scores: [0.8787527550410991, 0.8787527550410991, 0.8666320273853597, 0.8421380569143866, 0.8787527550410991, 0.8787527550410991, 0.8747342896669852, 0.8664387297862203]
file_idx:167, scores: [0.89375, 0.8867924528301887, 0.879746835443038, 0.8535031847133758, 0.89375, 0.8902644296595148, 0.887811159420637, 0.8783148500105878]
file_idx:168, scores: [0.9841269841269841, 0.967741935483871, 0.9508196721311475, 0.8833333333333333, 0.9841269841269841, 0.9759000729485332, 0.9677873110155621, 0.9457108456752014]
file_idx:169, scores: [0.8791946308724832, 0.8648648648648649, 0.8503401360544217, 0.8356164383561644, 0.8791946308724832, 0.8720003128551302, 0.8659774172125095, 0.8573501608364715]
file_idx:170, scores: [0.9923076923076923, 0.9844961240310077, 0.9609375, 0.9212598425196851, 0.9923076923076923, 0.9883941910609739, 0.9793621564941313, 0.9643493960037479]
file_idx:171, scores: [1.0, 1.0, 1.0, 0.9852941176470589, 1.0, 1.0, 1.0, 0.9963030790550046]
file_idx:172, scores: [0.7816903084476742, 0.7757245561925757, 0.7577355701277353, 0.7274480090208684, 0.7816903084476742, 0.7787017192742094, 0.7718069049239791, 0.7603533703545939]
file_idx:173, scores: [1.0, 1.0, 1.0, 0.9819819819819819, 1.0, 1.0, 1.0, 0.995464735741016]
file_idx:174, scores: [0.9622641509433962, 0.9230769230769231, 0.8431372549019608, 0.76, 0.9622641509433962, 0.9424668862299928, 0.9089961803709966, 0.8685823859025638]
file_idx:175, scores: [0.9652777777777778, 0.9300699300699301, 0.8802816901408451, 0.8156028368794326, 0.9652777777777778, 0.9475103351815406, 0.9252744319352678, 0.8960187071591391]
file_idx:176, scores: [0.9865771812080537, 0.972972972972973, 0.9591836734693877, 0.9315068493150684, 0.9865771812080537, 0.979751464947767, 0.9731148384624531, 0.9623430592576172]
file_idx:177, scores: [0.9856115107913669, 0.9710144927536232, 0.9562043795620438, 0.9338235294117647, 0.9856115107913669, 0.9782857768582814, 0.9711562924014858, 0.9614722518469078]
file_idx:178, scores: [0.9930555555555556, 0.986013986013986, 0.9788732394366197, 0.9716312056737588, 0.9930555555555556, 0.9895285072531598, 0.9861033069247136, 0.9823610456991699]
file_idx:179, scores: [0.8819444444444444, 0.8741258741258742, 0.8661971830985915, 0.8439716312056738, 0.8819444444444444, 0.8780264565663488, 0.8752428075813565, 0.8664429155033613]
file_idx:180, scores: [1.0, 1.0, 1.0, 0.9847328244274809, 1.0, 1.0, 1.0, 0.9961611575575433]
file_idx:181, scores: [1.0, 1.0, 0.9854014598540146, 0.9264705882352942, 1.0, 1.0, 0.9951587282783101, 0.9774874935335269]
file_idx:182, scores: [0.9784172661870504, 0.9565217391304348, 0.9197080291970803, 0.8676470588235294, 0.9784172661870504, 0.9674075589163458, 0.951714633819006, 0.9296147532003444]
file_idx:183, scores: [0.9798657718120806, 0.9594594594594594, 0.9387755102040817, 0.9178082191780822, 0.9798657718120806, 0.9696089334188526, 0.9596196656196865, 0.9486952533228884]
file_idx:184, scores: [0.9925373134328358, 0.9849624060150376, 0.9772727272727273, 0.9541984732824428, 0.9925373134328358, 0.9887426056858819, 0.9850542547705979, 0.9771365274298277]
file_idx:185, scores: [0.9722222222222222, 0.9440559440559441, 0.9014084507042254, 0.8581560283687943, 0.9722222222222222, 0.9580355775398781, 0.939368552208358, 0.9179368176562273]
file_idx:186, scores: [0.9850746268656716, 0.9699248120300752, 0.9393939393939394, 0.8854961832061069, 0.9850746268656716, 0.9774703690129348, 0.9649573879258051, 0.9441922087720626]
file_idx:187, scores: [0.8573784217174861, 0.8506290332645692, 0.8302737986472023, 0.802794664539232, 0.8573784217174861, 0.8539970597182682, 0.8461931581644989, 0.8349964715839903]
file_idx:188, scores: [0.9861111111111112, 0.972027972027972, 0.9436619718309859, 0.8936170212765957, 0.9861111111111112, 0.9790442193933753, 0.9674286680316436, 0.9481850977022893]
file_idx:189, scores: [0.9856115107913669, 0.9710144927536232, 0.9416058394160584, 0.8970588235294118, 0.9856115107913669, 0.9782857768582814, 0.9662382045448319, 0.9482118665787808]
file_idx:190, scores: [0.9850746268656716, 0.9699248120300752, 0.9545454545454546, 0.9389312977099237, 0.9850746268656716, 0.9774703690129348, 0.9700659466450668, 0.961965303348603]
file_idx:191, scores: [0.9912280701754386, 0.9823008849557522, 0.9732142857142857, 0.9459459459459459, 0.9912280701754386, 0.9867543820659302, 0.9823964374904187, 0.9730232792746772]
file_idx:192, scores: [0.9925373134328358, 0.9849624060150376, 0.9621212121212122, 0.9236641221374046, 0.9925373134328358, 0.9887426056858819, 0.979988038259575, 0.9654451172230036]
file_idx:193, scores: [0.7916666666666666, 0.7789473684210526, 0.7446808510638298, 0.7096774193548387, 0.7916666666666666, 0.7852812659593165, 0.7735115765471415, 0.7555625293072035]
file_idx:194, scores: [0.9930555555555556, 0.986013986013986, 0.9647887323943662, 0.9432624113475178, 0.9930555555555556, 0.9895285072531598, 0.9813983383007313, 0.9715839746319824]
file_idx:195, scores: [0.9776119402985075, 0.9548872180451128, 0.9166666666666666, 0.8549618320610687, 0.9776119402985075, 0.9661827704939303, 0.9498803539630578, 0.9248454959261979]
file_idx:196, scores: [0.9791666666666666, 0.958041958041958, 0.9366197183098591, 0.8936170212765957, 0.9791666666666666, 0.9685467209085736, 0.9581984576251301, 0.9413236493488547]
file_idx:197, scores: [0.8875, 0.8742138364779874, 0.8607594936708861, 0.8471337579617835, 0.8875, 0.8808318681077643, 0.8752666751794578, 0.8672712742046997]
file_idx:198, scores: [0.9856115107913669, 0.9710144927536232, 0.9562043795620438, 0.9191176470588235, 0.9856115107913669, 0.9782857768582814, 0.9711562924014858, 0.9576643661420319]
file_idx:199, scores: [0.7306012607050044, 0.7074400086173865, 0.6835661026193804, 0.6589461370589367, 0.7306012607050044, 0.7189273691890036, 0.7073886724552667, 0.6946245322098394]
file_idx:200, scores: [0.9932885906040269, 0.9864864864864865, 0.9795918367346939, 0.9726027397260274, 0.9932885906040269, 0.9898816958667741, 0.986574476600759, 0.9829621797516896]
file_idx:201, scores: [0.9850746268656716, 0.9699248120300752, 0.9393939393939394, 0.8854961832061069, 0.9850746268656716, 0.9774703690129348, 0.9649573879258051, 0.9441922087720626]
file_idx:202, scores: [0.5624013329685171, 0.5624013329685171, 0.5541910945310206, 0.5293189016174279, 0.5624013329685171, 0.5624013329685171, 0.5596785952989759, 0.5519089120923502]
file_idx:203, scores: [1.0, 1.0, 0.9863945578231292, 0.958904109589041, 1.0, 1.0, 0.9954895839784064, 0.9861806157665947]
file_idx:204, scores: [0.9925373134328358, 0.9849624060150376, 0.9772727272727273, 0.9694656488549618, 0.9925373134328358, 0.9887426056858819, 0.9850542547705979, 0.9810218387623372]
file_idx:205, scores: [0.9777777777777777, 0.9550561797752809, 0.9090909090909091, 0.8390804597701149, 0.9777777777777777, 0.9663502000380648, 0.9473909043936096, 0.9186921406503104]
file_idx:206, scores: [1.0, 1.0, 0.9859154929577465, 0.9574468085106383, 1.0, 1.0, 0.9953300089292996, 0.9856859968291248]
file_idx:207, scores: [0.9882352941176471, 0.9761904761904762, 0.9397590361445783, 0.9024390243902439, 0.9882352941176471, 0.9821944218702024, 0.9681569651118744, 0.9510587073638681]
file_idx:208, scores: [0.9798657718120806, 0.9594594594594594, 0.9387755102040817, 0.9041095890410958, 0.9798657718120806, 0.9696089334188526, 0.9596196656196865, 0.9451353584545942]
file_idx:209, scores: [0.9784172661870504, 0.9565217391304348, 0.9197080291970803, 0.8823529411764706, 0.9784172661870504, 0.9674075589163458, 0.951714633819006, 0.9335290071440827]
